"","Consumo.de.energía.eléctrica","Energía.eléctrica.disponible","Producción.bruta.de.energía.eléctrica","Índice.general"
"2002-01-01",526.359,565.698,572.701,121.072
"2002-02-01",487.985,520.844,511.077,112.442
"2002-03-01",537.951,578.247,572.68,123.648
"2002-04-01",502.315,549.146,533.724,121.973
"2002-05-01",506.321,556.962,523.486,121.587
"2002-06-01",504.975,548.822,516.473,122.102
"2002-07-01",535.413,589.735,558.572,134.338
"2002-08-01",548.705,605.251,569.279,118.238
"2002-09-01",568.512,608.532,606.941,119.912
"2002-10-01",602.189,642.734,633.996,135.884
"2002-11-01",570.829,609.773,603.756,125.837
"2002-12-01",549.103,606.25,627.737,111.412
"2003-01-01",562.332,609.047,619.64,120.17
"2003-02-01",517.992,562.315,551.342,118.109
"2003-03-01",568.998,615.635,618.748,124.936
"2003-04-01",551.307,592.066,588.952,130.732
"2003-05-01",555.943,604.655,589.189,120.17
"2003-06-01",575.64,616.456,586.892,120.814
"2003-07-01",607.12,656.888,616.184,138.588
"2003-08-01",651.617,701.267,652.173,116.048
"2003-09-01",596.123,646.396,646.872,119.526
"2003-10-01",641.495,694.531,685.817,136.656
"2003-11-01",583.128,625.672,643.832,118.109
"2003-12-01",624.338,673.243,672.212,128.027
"2004-01-01",618.389,666.962,664.455,119.011
"2004-02-01",582.379,638.684,625.198,113.73
"2004-03-01",625.512,649.966,650.112,132.792
"2004-04-01",572.275,630.909,633.543,123.648
"2004-05-01",591.167,640.124,621.818,119.912
"2004-06-01",637.441,659.596,651.982,131.247
"2004-07-01",681.908,720.168,682.522,133.179
"2004-08-01",654.754,719.512,712.623,116.95
"2004-09-01",699.8,712.825,688.249,127.512
"2004-10-01",617.949,717.545,726.556,129.186
"2004-11-01",683.131,687.594,692.027,133.179
"2004-12-01",591.076,696.165,690.99,125.837
"2005-01-01",659.38,703.113,709.669,128.284
"2005-02-01",583.366,636.303,637.724,125.064
"2005-03-01",658.497,696.762,694.779,132.02
"2005-04-01",619.492,666.372,650.238,141.422
"2005-05-01",641.069,684.637,660.874,126.481
"2005-06-01",627.54,691.545,682.744,134.596
"2005-07-01",670.479,738.261,710.238,135.884
"2005-08-01",739.945,756.942,739.09,118.753
"2005-09-01",651.198,747.64,734.887,130.216
"2005-10-01",707.506,761.155,766.611,125.193
"2005-11-01",686.601,731.244,711.42,123.776
"2005-12-01",680.773,734.235,746.389,123.776
"2006-01-01",653.315,704.245,748.288,107.419
"2006-02-01",642.293,687.641,666.263,106.517
"2006-03-01",635.12,713.44,726.191,130.216
"2006-04-01",674.606,703.681,684.648,117.208
"2006-05-01",690.736,726.2,704.562,127.64
"2006-06-01",680.659,729.854,716.375,131.118
"2006-07-01",726.556,755.712,737.392,129.315
"2006-08-01",683.864,798.827,778.095,122.875
"2006-09-01",742.99,801.209,799.164,128.542
"2006-10-01",754.355,803.808,796.003,140.649
"2006-11-01",680.392,740.269,763.695,143.225
"2006-12-01",713.452,769.537,645.763,137.816
"2007-01-01",712.442,775.364,778.536,136.399
"2007-02-01",626.689,682.223,681.813,120.814
"2007-03-01",695.952,760.871,762.474,128.928
"2007-04-01",665.15,720.735,721.212,127.769
"2007-05-01",717.515,758.317,739.046,132.277
"2007-06-01",688.611,750.011,732.781,122.875
"2007-07-01",742.49,804.45,766.546,131.247
"2007-08-01",747.887,794.752,780.648,118.496
"2007-09-01",727.577,790.401,770.882,114.76
"2007-10-01",749.016,807.334,812.101,128.542
"2007-11-01",720.555,769.675,785.442,122.36
"2007-12-01",735.458,795.076,789.952,121.2
"2008-01-01",724.983,791.091,799.979,124.807
"2008-02-01",679.992,732.55,739.576,122.875
"2008-03-01",714.013,774.147,756.14,120.943
"2008-04-01",711.708,763.269,743.485,127.64
"2008-05-01",705.579,770.018,753.569,123.132
"2008-06-01",716.58,753.225,733.028,114.374
"2008-07-01",741.582,807.724,771.82,138.975
"2008-08-01",757.725,808.77,769.043,112.056
"2008-09-01",740.322,790.413,797.66,120.428
"2008-10-01",744.784,787.258,779.534,125.064
"2008-11-01",712.566,753.391,748.849,119.14
"2008-12-01",742.775,786.142,777.815,116.306
"2009-01-01",714.878,769.674,759.858,102.911
"2009-02-01",641.329,683.154,675.099,107.805
"2009-03-01",698.149,748.41,743.437,109.093
"2009-04-01",669.496,718.184,663.591,106.646
"2009-05-01",685.265,731.546,694.407,109.093
"2009-06-01",696.276,752.412,712.771,109.351
"2009-07-01",723.753,753.722,755.401,114.374
"2009-08-01",737.621,812.648,752.023,101.88
"2009-09-01",715.926,771.77,750.553,106.904
"2009-10-01",720.911,802.48,797.399,110.768
"2009-11-01",697.37,749.466,739.141,107.419
"2009-12-01",722.45,802.176,752.982,115.018
"2010-01-01",693.874,752.872,749.17,106.517
"2010-02-01",619.097,671.422,666.297,98.145
"2010-03-01",688.471,749.664,736.787,110.51
"2010-04-01",660.616,710.859,677.852,103.555
"2010-05-01",670.109,721.891,680.459,100.592
"2010-06-01",671.505,720.829,682.456,111.283
"2010-07-01",708.239,766.716,727.802,120.685
"2010-08-01",733.379,790.303,764.326,112.7
"2010-09-01",704.955,766.712,751.668,108.192
"2010-10-01",710.331,767.824,773.358,103.426
"2010-11-01",681.307,738.84,744.428,110.639
"2010-12-01",690.195,752.152,762.18,109.093
"2011-01-01",692.258,744.611,756.309,101.631
"2011-02-01",619.532,669.221,657.65,98.478
"2011-03-01",684.171,736.85,729.301,110.191
"2011-04-01",653.049,696.636,687.007,103.712
"2011-05-01",669.313,717.358,710.491,109.376
"2011-06-01",678.46,731.939,701.798,113.228
"2011-07-01",712.708,762.576,713.451,116.484
"2011-08-01",715.941,775.347,727.19,115.072
"2011-09-01",701.229,761.174,736.828,110.186
"2011-10-01",727.114,780.084,767.696,108.283
"2011-11-01",680.995,735.877,725.804,111.835
"2011-12-01",697.229,755.917,730.471,111.456
"2012-01-01",702.701,758.25,754.928,104.395
"2012-02-01",650.598,708.821,675.715,106.183
"2012-03-01",695.906,743.048,708.176,108.081
"2012-04-01",649.233,689.27,663.431,96.601
"2012-05-01",676.113,722.406,710.545,99.948
"2012-06-01",675.708,725.947,681.035,106.716
"2012-07-01",715.932,768.642,707.96,110.625
"2012-08-01",737.331,794.838,736.245,110.55
"2012-09-01",712.405,763.915,752.257,104.003
"2012-10-01",712.078,764.983,754.12,112.522
"2012-11-01",665.598,719.214,723.371,104.452
"2012-12-01",671.657,728.004,722.196,95.3
"2013-01-01",681.258,732.169,718.439,98.94
"2013-02-01",614.967,659.577,639.405,91.498
"2013-03-01",662.161,710.371,705.862,98.03
"2013-04-01",643.291,696.122,668.276,99.523
"2013-05-01",657.463,702.575,661.947,99.112
"2013-06-01",638.953,682.829,625.101,97.349
"2013-07-01",695.553,747.573,706.402,108.429
"2013-08-01",710.095,767.806,738.543,104.094
"2013-09-01",673.487,720.573,710.586,101.015
"2013-10-01",695.392,747.527,740.371,107.438
"2013-11-01",658.507,710.082,701.51,105.419
"2013-12-01",660.44,721.133,714.787,96.343
"2014-01-01",666.689,723.036,710.629,96.699
"2014-02-01",608.419,657.313,629.235,96.308
"2014-03-01",656.165,706.92,667.903,93.341
"2014-04-01",630.188,675.56,656.032,93.82
"2014-05-01",650.636,696.552,655.913,99.853
"2014-06-01",636.35,687.851,651.451,100.397
"2014-07-01",678.28,731.812,693.958,105.413
"2014-08-01",693.926,747.107,693.827,98.22
"2014-09-01",690.236,747.491,749.826,104.171
"2014-10-01",705.529,761.66,762.703,112.33
"2014-11-01",656.106,708.144,706.219,102.034
"2014-12-01",657.8,721.543,718.443,99.54
"2015-01-01",672.992,728.206,707.163,100.51
"2015-02-01",606.989,659.042,633.287,92.781
"2015-03-01",662.271,712.104,683.371,96.029
"2015-04-01",628.454,671.756,652.725,89.941
"2015-05-01",656.771,701.035,666.247,101.351
"2015-06-01",639.831,682.428,660.76,99.324
"2015-07-01",708.338,763.972,712.428,110.572
"2015-08-01",714.28,763.729,726.969,105.168
"2015-09-01",694.514,746.512,747.353,102.765
"2015-10-01",704.829,756.614,767.804,102.465
"2015-11-01",663.321,713.12,706.977,99.985
"2015-12-01",676.469,732.69,745.78,99.109
"2016-01-01",678.755,724.765,725.47,97.573
"2016-02-01",632.348,679.44,653.499,97.009
"2016-03-01",668.564,718.604,698.642,102.307
"2016-04-01",643.167,688.876,674.455,99.199
"2016-05-01",656.521,698.589,678.903,95.893
"2016-06-01",660.824,706.331,667.498,97.348
"2016-07-01",712.637,762.088,713.015,100.409
"2016-08-01",735.709,791.197,753.421,100.275
"2016-09-01",700.277,748.194,711.832,98.184
"2016-10-01",713.425,761.108,766.341,96.934
"2016-11-01",673.702,721.29,723.213,100.354
"2016-12-01",685.998,743.5,751.081,98.435
"2017-01-01",697.074,745.289,749.645,98.825
"2017-02-01",622.249,665.133,656.56,89.223
"2017-03-01",689.654,736.673,711.803,102.969
"2017-04-01",664.321,705.545,698.095,91.036
"2017-05-01",686.411,728.907,714.366,95.444
"2017-06-01",682.814,730.089,696.679,96.328
"2017-07-01",724.687,769.773,725.112,102.652
"2017-08-01",752.248,806.257,769.053,96.884
"2017-09-01",711.308,758.928,716.062,93.971
"2017-10-01",725.505,789.773,786.201,105.452
"2017-11-01",687.894,743.651,739.38,108.159
"2017-12-01",682.204,749.388,728.42,99.906
"2018-01-01",NA,755.329,714.006,96.042
"2018-02-01",NA,682.335,650.352,89.435
"2018-03-01",NA,729.803,688.93,99.702
"2018-04-01",NA,703.117,665.022,96.924
"2018-05-01",NA,715.834,669.983,102.416
"2018-06-01",NA,707.309,656.156,100.925
"2018-07-01",NA,759.003,665.479,105.871
"2018-08-01",NA,782.493,724.279,100.215
